"Udlæst fra bilstatistik.dk, af Henrik Sejersen, DBI IT A/S, den 24-01-2024 15:07:03",,,,,,,,,,,,,,,,,,,,,,,,,,
Data i denne fil tilhører DBI IT A/S og er udelukkende til intern brug hos DBI IT A/S,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Pr. model,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyregistreringer,,,,,,,,,,,,,,,,,,,,,,,,,,
Periode: Fra 01-01-2013 til 31-12-2023,,,,,,,,,,,,,,,,,,,,,,,,,,
Hele landet,,,,,,,,,,,,,,,,,,,,,,,,,,
Personbiler,,,,,,,,,,,,,,,,,,,,,,,,,,
Drivkraft: El (BEV),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2013,,2014,,2015,,2016,,2017,,2018,,2019,,2020,,2021,,2022,,2023,,Total,
Nr.,Mærke,Model,Antal,Andel,Antal,Andel,Antal,Andel,Antal,Andel,Antal,Andel,Antal,Andel,Antal,Andel,Antal,Andel,Antal,Andel,Antal,Andel,Antal,Andel,Antal,Andel
,Total for rapport,,534,100.00%,"1,567",100.00%,"4,311",100.00%,"1,314",100.00%,699,100.00%,"1,545",100.00%,"5,520",100.00%,"14,227",100.00%,"24,905",100.00%,"30,821",100.00%,"62,726",100.00%,"148,169",100.00%
1,Aiways,U5,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,257,1.03%,183,0.59%,177,0.28%,617,0.42%
2,Aiways,U6,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,3,0.00%,3,0.00%
3,Audi,e-tron,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,222,4.02%,491,3.45%,260,1.04%,538,1.75%,68,0.11%,"1,579",1.07%
4,Audi,e-tron GT,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,84,0.34%,64,0.21%,23,0.04%,171,0.12%
5,Audi,Q4 e-tron,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,"1,517",6.09%,"1,780",5.78%,"2,349",3.74%,"5,646",3.81%
6,Audi,Q8 e-tron,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,449,0.72%,449,0.30%
7,Bach,Tria,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,5,0.02%,0,0.00%,0,0.00%,5,0.00%
8,Bach,YM2000DP,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,3,0.02%,11,0.04%,15,0.05%,5,0.01%,34,0.02%
9,BAW,Pony,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,2,0.00%,2,0.00%
10,BMW,I3,1,0.19%,62,3.96%,490,11.37%,227,17.28%,26,3.72%,87,5.63%,434,7.86%,104,0.73%,174,0.70%,34,0.11%,1,0.00%,"1,640",1.11%
11,BMW,i4,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,513,1.66%,"1,741",2.78%,"2,254",1.52%
12,BMW,i5,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,367,0.59%,367,0.25%
13,BMW,I7,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,7,0.02%,42,0.07%,49,0.03%
14,BMW,iX,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,27,0.11%,332,1.08%,492,0.78%,851,0.57%
15,BMW,iX1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,21,0.07%,977,1.56%,998,0.67%
16,BMW,iX3,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,276,1.11%,"1,168",3.79%,886,1.41%,"2,330",1.57%
17,BYD,Atto 3,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,49,0.16%,222,0.35%,271,0.18%
18,BYD,Dolphin,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,203,0.32%,203,0.14%
19,BYD,Han,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.00%,3,0.00%,4,0.00%
20,BYD,Seal,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,32,0.05%,32,0.02%
21,BYD,Tang,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,5,0.02%,5,0.01%,10,0.01%
22,Citroen,AMI,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.00%,0,0.00%,5,0.01%,6,0.00%
23,Citroen,Berlingo,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,92,0.30%,30,0.05%,122,0.08%
24,Citroen,C4,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,223,0.90%,207,0.67%,187,0.30%,617,0.42%
25,Citroen,C-Zero,0,0.00%,11,0.70%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,11,0.01%
26,Citroen,ë-C4 X,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,198,0.32%,198,0.13%
27,Citroen,e-SpaceTourer,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,5,0.02%,43,0.07%,48,0.03%
28,Citroen,Jumpy,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,3,0.01%,4,0.01%,7,0.01%,14,0.01%
29,Citroen,Pössl,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.00%,1,0.00%
30,Comarth,Cross Rider,0,0.00%,0,0.00%,38,0.88%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,38,0.03%
31,Cupra,Born,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,285,1.14%,"1,258",4.08%,"1,267",2.02%,"2,810",1.90%
32,Dacia,Spring,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,170,0.68%,226,0.73%,100,0.16%,496,0.33%
33,Devinci,Classic,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.01%,0,0.00%,0,0.00%,0,0.00%,1,0.00%
34,DFSK,Seres 3,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,3,0.01%,0,0.00%,0,0.00%,3,0.00%
35,DS,3 Crossback,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,19,0.13%,48,0.19%,18,0.06%,0,0.00%,85,0.06%
36,Eagle,,0,0.00%,0,0.00%,1,0.02%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,4,0.01%,5,0.00%
37,Eagle,EG2028HR-01,15,2.81%,6,0.38%,2,0.05%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,23,0.02%
38,Eagle,EG2028KSZR-02,0,0.00%,0,0.00%,0,0.00%,1,0.08%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.00%
39,Eagle,EG2040HCXR,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.14%,2,0.13%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,3,0.00%
40,Eagle,EG2048,0,0.00%,0,0.00%,5,0.12%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,5,0.00%
41,Eagle,EG2048HCXR-02,0,0.00%,0,0.00%,0,0.00%,2,0.15%,0,0.00%,7,0.45%,1,0.02%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,10,0.01%
42,Eagle,EG204AHCXR,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.06%,2,0.04%,1,0.01%,0,0.00%,0,0.00%,0,0.00%,4,0.00%
43,Eagle,Electric Golf Car,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,2,0.04%,6,0.04%,1,0.00%,0,0.00%,0,0.00%,9,0.01%
44,Eagle,El-golfbil,1,0.19%,4,0.26%,0,0.00%,0,0.00%,0,0.00%,4,0.26%,0,0.00%,2,0.01%,4,0.02%,0,0.00%,0,0.00%,15,0.01%
45,Eagle,European Business Car,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.01%,0,0.00%,0,0.00%,1,0.00%,2,0.00%
46,Eagle,Golf Car,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,4,0.02%,3,0.01%,8,0.01%,15,0.01%
47,Fiat,500,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,84,0.59%,677,2.72%,299,0.97%,216,0.34%,"1,276",0.86%
48,Fisker,Karma,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.01%,0,0.00%,0,0.00%,0,0.00%,1,0.00%
49,Fisker,Ocean,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,290,0.46%,290,0.20%
50,Ford,Mustang Mach-E,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.01%,"1,066",4.28%,"1,247",4.05%,"1,338",2.13%,"3,652",2.46%
51,Fulu,,0,0.00%,2,0.13%,2,0.05%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,4,0.00%
52,Garia,D22,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,2,0.01%,2,0.01%,0,0.00%,0,0.00%,4,0.00%
53,Garia,G21,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,2,0.04%,3,0.02%,1,0.00%,1,0.00%,2,0.00%,9,0.01%
54,Garia,G22,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.02%,1,0.01%,0,0.00%,1,0.00%,3,0.00%,6,0.00%
55,Garia,Monaco,0,0.00%,0,0.00%,6,0.14%,6,0.46%,4,0.57%,4,0.26%,0,0.00%,1,0.01%,2,0.01%,2,0.01%,0,0.00%,25,0.02%
56,Garia,Monaco 2+2,3,0.56%,3,0.19%,10,0.23%,55,4.19%,5,0.72%,4,0.26%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,80,0.05%
57,Garia,Roadster,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.06%,1,0.02%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,2,0.00%
58,Goes,ATV,0,0.00%,1,0.06%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.00%
59,Goes,e-Ruf,0,0.00%,0,0.00%,0,0.00%,1,0.08%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.00%
60,Gumpert Aiways,U5,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.01%,0,0.00%,0,0.00%,0,0.00%,1,0.00%
61,HDK,NRG Car,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,3,0.01%,6,0.01%,9,0.01%
62,Hecht,59399,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,3,0.01%,3,0.00%,6,0.00%
63,Hisun,HS,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.02%,1,0.01%,0,0.00%,2,0.01%,2,0.00%,6,0.00%
64,Honda,E,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,80,0.56%,22,0.09%,2,0.01%,9,0.01%,113,0.08%
65,Honda,e:Ny1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,46,0.07%,46,0.03%
66,Hongqi,E-HS9,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,56,0.09%,56,0.04%
67,Hyundai,Ioniq,0,0.00%,0,0.00%,0,0.00%,0,0.00%,28,4.01%,151,9.77%,191,3.46%,204,1.43%,257,1.03%,0,0.00%,0,0.00%,831,0.56%
68,Hyundai,Ioniq 5,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,"1,015",4.08%,612,1.99%,933,1.49%,"2,560",1.73%
69,Hyundai,Ioniq 6,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,198,0.32%,198,0.13%
70,Hyundai,Kona,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,7,0.45%,663,12.01%,"1,160",8.15%,"1,166",4.68%,762,2.47%,774,1.23%,"4,532",3.06%
71,Italcar,C2C,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,7,0.45%,7,0.13%,3,0.02%,2,0.01%,1,0.00%,3,0.00%,23,0.02%
72,Italcar,L4S,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.00%,0,0.00%,0,0.00%,1,0.00%
73,JAC,e-JS4,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,85,0.14%,85,0.06%
74,Jaguar,I-Pace,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,12,0.78%,96,1.74%,123,0.86%,43,0.17%,14,0.05%,4,0.01%,292,0.20%
75,Jeep,Avenger,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,81,0.13%,81,0.05%
76,Jia Ji,S45,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,15,0.02%,15,0.01%
77,Jiayuan,City Spirit,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.00%,1,0.00%
78,Jiayuan,Eidola,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,2,0.01%,3,0.01%,1,0.00%,6,0.00%
79,Jiayuan,JY7222,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.06%,2,0.04%,1,0.01%,0,0.00%,0,0.00%,0,0.00%,4,0.00%
80,Jinma,J2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.00%,1,0.00%,0,0.00%,2,0.00%
81,John Deere,Gator,0,0.00%,1,0.06%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.00%
82,Kia,EV6,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,623,2.50%,800,2.60%,817,1.30%,"2,240",1.51%
83,Kia,EV9,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,93,0.15%,93,0.06%
84,Kia,Niro,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,146,2.64%,834,5.86%,986,3.96%,690,2.24%,616,0.98%,"3,272",2.21%
85,Kia,Soul,0,0.00%,0,0.00%,10,0.23%,18,1.37%,9,1.29%,4,0.26%,41,0.74%,42,0.30%,62,0.25%,55,0.18%,3,0.00%,244,0.16%
86,Lexus,RZ,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,14,0.02%,14,0.01%
87,Lexus,UX,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,5,0.02%,16,0.05%,0,0.00%,21,0.01%
88,Lichi,,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.02%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.00%
89,Lindebjerg,S1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,15,0.06%,16,0.05%,17,0.03%,48,0.03%
90,Lindebjerg,Z1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.00%,0,0.00%,1,0.00%
91,Linhai,LH50DU,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,3,0.01%,2,0.01%,0,0.00%,5,0.00%
92,Lotus,Eletre,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,11,0.02%,11,0.01%
93,Loyds,Paxster,1,0.19%,10,0.64%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,11,0.01%
94,Lvtong,Golf Car,0,0.00%,2,0.13%,0,0.00%,1,0.08%,0,0.00%,0,0.00%,0,0.00%,1,0.01%,0,0.00%,0,0.00%,0,0.00%,4,0.00%
95,MAN,TGE,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.00%,1,0.00%
96,Maxus,e-Deliver 3,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,7,0.01%,7,0.00%
