ID,year,Antal
1,2013,0
1,2014,0
1,2015,0
1,2016,0
1,2017,0
1,2018,0
1,2019,0
1,2020,0
1,2021,257
1,2022,183
1,2023,177
2,2013,0
2,2014,0
2,2015,0
2,2016,0
2,2017,0
2,2018,0
2,2019,0
2,2020,0
2,2021,0
2,2022,0
2,2023,3
3,2013,0
3,2014,0
3,2015,0
3,2016,0
3,2017,0
3,2018,0
3,2019,222
3,2020,491
3,2021,260
3,2022,538
3,2023,68
4,2013,0
4,2014,0
4,2015,0
4,2016,0
4,2017,0
4,2018,0
4,2019,0
4,2020,0
4,2021,84
4,2022,64
4,2023,23
5,2013,0
5,2014,0
5,2015,0
5,2016,0
5,2017,0
5,2018,0
5,2019,0
5,2020,0
5,2021,1517
5,2022,1780
5,2023,2349
6,2013,0
6,2014,0
6,2015,0
6,2016,0
6,2017,0
6,2018,0
6,2019,0
6,2020,0
6,2021,0
6,2022,0
6,2023,449
7,2013,0
7,2014,0
7,2015,0
7,2016,0
7,2017,0
7,2018,0
7,2019,0
7,2020,0
7,2021,5
7,2022,0
7,2023,0
8,2013,0
8,2014,0
8,2015,0
8,2016,0
8,2017,0
8,2018,0
8,2019,0
8,2020,3
8,2021,11
8,2022,15
8,2023,5
9,2013,0
9,2014,0
9,2015,0
9,2016,0
9,2017,0
9,2018,0
9,2019,0
9,2020,0
9,2021,0
9,2022,0
9,2023,2
10,2013,1
10,2014,62
10,2015,490
10,2016,227
10,2017,26
10,2018,87
10,2019,434
10,2020,104
10,2021,174
10,2022,34
10,2023,1
11,2013,0
11,2014,0
11,2015,0
11,2016,0
11,2017,0
11,2018,0
11,2019,0
11,2020,0
11,2021,0
11,2022,513
11,2023,1741
12,2013,0
12,2014,0
12,2015,0
12,2016,0
12,2017,0
12,2018,0
12,2019,0
12,2020,0
12,2021,0
12,2022,0
12,2023,367
13,2013,0
13,2014,0
13,2015,0
13,2016,0
13,2017,0
13,2018,0
13,2019,0
13,2020,0
13,2021,0
13,2022,7
13,2023,42
14,2013,0
14,2014,0
14,2015,0
14,2016,0
14,2017,0
14,2018,0
14,2019,0
14,2020,0
14,2021,27
14,2022,332
14,2023,492
15,2013,0
15,2014,0
15,2015,0
15,2016,0
15,2017,0
15,2018,0
15,2019,0
15,2020,0
15,2021,0
15,2022,21
15,2023,977
16,2013,0
16,2014,0
16,2015,0
16,2016,0
16,2017,0
16,2018,0
16,2019,0
16,2020,0
16,2021,276
16,2022,1168
16,2023,886
17,2013,0
17,2014,0
17,2015,0
17,2016,0
17,2017,0
17,2018,0
17,2019,0
17,2020,0
17,2021,0
17,2022,49
17,2023,222
18,2013,0
18,2014,0
18,2015,0
18,2016,0
18,2017,0
18,2018,0
18,2019,0
18,2020,0
18,2021,0
18,2022,0
18,2023,203
19,2013,0
19,2014,0
19,2015,0
19,2016,0
19,2017,0
19,2018,0
19,2019,0
19,2020,0
19,2021,0
19,2022,1
19,2023,3
20,2013,0
20,2014,0
20,2015,0
20,2016,0
20,2017,0
20,2018,0
20,2019,0
20,2020,0
20,2021,0
20,2022,0
20,2023,32
21,2013,0
21,2014,0
21,2015,0
21,2016,0
21,2017,0
21,2018,0
21,2019,0
21,2020,0
21,2021,0
21,2022,5
21,2023,5
22,2013,0
22,2014,0
22,2015,0
22,2016,0
22,2017,0
22,2018,0
22,2019,0
22,2020,0
22,2021,1
22,2022,0
22,2023,5
23,2013,0
23,2014,0
23,2015,0
23,2016,0
23,2017,0
23,2018,0
23,2019,0
23,2020,0
23,2021,0
23,2022,92
23,2023,30
24,2013,0
24,2014,0
24,2015,0
24,2016,0
24,2017,0
24,2018,0
24,2019,0
24,2020,0
24,2021,223
24,2022,207
24,2023,187
25,2013,0
25,2014,11
25,2015,0
25,2016,0
25,2017,0
25,2018,0
25,2019,0
25,2020,0
25,2021,0
25,2022,0
25,2023,0
26,2013,0
26,2014,0
26,2015,0
26,2016,0
26,2017,0
26,2018,0
26,2019,0
26,2020,0
26,2021,0
26,2022,0
26,2023,198
27,2013,0
27,2014,0
27,2015,0
27,2016,0
27,2017,0
27,2018,0
27,2019,0
27,2020,0
27,2021,0
27,2022,5
27,2023,43
28,2013,0
28,2014,0
28,2015,0
28,2016,0
28,2017,0
28,2018,0
28,2019,0
28,2020,0
28,2021,3
28,2022,4
28,2023,7
29,2013,0
29,2014,0
29,2015,0
29,2016,0
29,2017,0
29,2018,0
29,2019,0
29,2020,0
29,2021,0
29,2022,0
29,2023,1
30,2013,0
30,2014,0
30,2015,38
30,2016,0
30,2017,0
30,2018,0
30,2019,0
30,2020,0
30,2021,0
30,2022,0
30,2023,0
31,2013,0
31,2014,0
31,2015,0
31,2016,0
31,2017,0
31,2018,0
31,2019,0
31,2020,0
31,2021,285
31,2022,1258
31,2023,1267
32,2013,0
32,2014,0
32,2015,0
32,2016,0
32,2017,0
32,2018,0
32,2019,0
32,2020,0
32,2021,170
32,2022,226
32,2023,100
33,2013,0
33,2014,0
33,2015,0
33,2016,0
33,2017,0
33,2018,0
33,2019,0
33,2020,1
33,2021,0
33,2022,0
33,2023,0
34,2013,0
34,2014,0
34,2015,0
34,2016,0
34,2017,0
34,2018,0
34,2019,0
34,2020,0
34,2021,3
34,2022,0
34,2023,0
35,2013,0
35,2014,0
35,2015,0
35,2016,0
35,2017,0
35,2018,0
35,2019,0
35,2020,19
35,2021,48
35,2022,18
35,2023,0
36,2013,0
36,2014,0
36,2015,1
36,2016,0
36,2017,0
36,2018,0
36,2019,0
36,2020,0
36,2021,0
36,2022,0
36,2023,4
37,2013,15
37,2014,6
37,2015,2
37,2016,0
37,2017,0
37,2018,0
37,2019,0
37,2020,0
37,2021,0
37,2022,0
37,2023,0
38,2013,0
38,2014,0
38,2015,0
38,2016,1
38,2017,0
38,2018,0
38,2019,0
38,2020,0
38,2021,0
38,2022,0
38,2023,0
39,2013,0
39,2014,0
39,2015,0
39,2016,0
39,2017,1
39,2018,2
39,2019,0
39,2020,0
39,2021,0
39,2022,0
39,2023,0
40,2013,0
40,2014,0
40,2015,5
40,2016,0
40,2017,0
40,2018,0
40,2019,0
40,2020,0
40,2021,0
40,2022,0
40,2023,0
41,2013,0
41,2014,0
41,2015,0
41,2016,2
41,2017,0
41,2018,7
41,2019,1
41,2020,0
41,2021,0
41,2022,0
41,2023,0
42,2013,0
42,2014,0
42,2015,0
42,2016,0
42,2017,0
42,2018,1
42,2019,2
42,2020,1
42,2021,0
42,2022,0
42,2023,0
43,2013,0
43,2014,0
43,2015,0
43,2016,0
43,2017,0
43,2018,0
43,2019,2
43,2020,6
43,2021,1
43,2022,0
43,2023,0
44,2013,1
44,2014,4
44,2015,0
44,2016,0
44,2017,0
44,2018,4
44,2019,0
44,2020,2
44,2021,4
44,2022,0
44,2023,0
45,2013,0
45,2014,0
45,2015,0
45,2016,0
45,2017,0
45,2018,0
45,2019,0
45,2020,1
45,2021,0
45,2022,0
45,2023,1
46,2013,0
46,2014,0
46,2015,0
46,2016,0
46,2017,0
46,2018,0
46,2019,0
46,2020,0
46,2021,4
46,2022,3
46,2023,8
47,2013,0
47,2014,0
47,2015,0
47,2016,0
47,2017,0
47,2018,0
47,2019,0
47,2020,84
47,2021,677
47,2022,299
47,2023,216
48,2013,0
48,2014,0
48,2015,0
48,2016,0
48,2017,0
48,2018,0
48,2019,0
48,2020,1
48,2021,0
48,2022,0
48,2023,0
49,2013,0
49,2014,0
49,2015,0
49,2016,0
49,2017,0
49,2018,0
49,2019,0
49,2020,0
49,2021,0
49,2022,0
49,2023,290
50,2013,0
50,2014,0
50,2015,0
50,2016,0
50,2017,0
50,2018,0
50,2019,0
50,2020,1
50,2021,1066
50,2022,1247
50,2023,1338
51,2013,0
51,2014,2
51,2015,2
51,2016,0
51,2017,0
51,2018,0
51,2019,0
51,2020,0
51,2021,0
51,2022,0
51,2023,0
52,2013,0
52,2014,0
52,2015,0
52,2016,0
52,2017,0
52,2018,0
52,2019,0
52,2020,2
52,2021,2
52,2022,0
52,2023,0
53,2013,0
53,2014,0
53,2015,0
53,2016,0
53,2017,0
53,2018,0
53,2019,2
53,2020,3
53,2021,1
53,2022,1
53,2023,2
54,2013,0
54,2014,0
54,2015,0
54,2016,0
54,2017,0
54,2018,0
54,2019,1
54,2020,1
54,2021,0
54,2022,1
54,2023,3
55,2013,0
55,2014,0
55,2015,6
55,2016,6
55,2017,4
55,2018,4
55,2019,0
55,2020,1
55,2021,2
55,2022,2
55,2023,0
56,2013,3
56,2014,3
56,2015,10
56,2016,55
56,2017,5
56,2018,4
56,2019,0
56,2020,0
56,2021,0
56,2022,0
56,2023,0
57,2013,0
57,2014,0
57,2015,0
57,2016,0
57,2017,0
57,2018,1
57,2019,1
57,2020,0
57,2021,0
57,2022,0
57,2023,0
58,2013,0
58,2014,1
58,2015,0
58,2016,0
58,2017,0
58,2018,0
58,2019,0
58,2020,0
58,2021,0
58,2022,0
58,2023,0
59,2013,0
59,2014,0
59,2015,0
59,2016,1
59,2017,0
59,2018,0
59,2019,0
59,2020,0
59,2021,0
59,2022,0
59,2023,0
60,2013,0
60,2014,0
60,2015,0
60,2016,0
60,2017,0
60,2018,0
60,2019,0
60,2020,1
60,2021,0
60,2022,0
60,2023,0
61,2013,0
61,2014,0
61,2015,0
61,2016,0
61,2017,0
61,2018,0
61,2019,0
61,2020,0
61,2021,0
61,2022,3
61,2023,6
62,2013,0
62,2014,0
62,2015,0
62,2016,0
62,2017,0
62,2018,0
62,2019,0
62,2020,0
62,2021,0
62,2022,3
62,2023,3
63,2013,0
63,2014,0
63,2015,0
63,2016,0
63,2017,0
63,2018,0
63,2019,1
63,2020,1
63,2021,0
63,2022,2
63,2023,2
64,2013,0
64,2014,0
64,2015,0
64,2016,0
64,2017,0
64,2018,0
64,2019,0
64,2020,80
64,2021,22
64,2022,2
64,2023,9
65,2013,0
65,2014,0
65,2015,0
65,2016,0
65,2017,0
65,2018,0
65,2019,0
65,2020,0
65,2021,0
65,2022,0
65,2023,46
66,2013,0
66,2014,0
66,2015,0
66,2016,0
66,2017,0
66,2018,0
66,2019,0
66,2020,0
66,2021,0
66,2022,0
66,2023,56
67,2013,0
67,2014,0
67,2015,0
67,2016,0
67,2017,28
67,2018,151
67,2019,191
67,2020,204
67,2021,257
67,2022,0
67,2023,0
68,2013,0
68,2014,0
68,2015,0
68,2016,0
68,2017,0
68,2018,0
68,2019,0
68,2020,0
68,2021,1015
68,2022,612
68,2023,933
69,2013,0
69,2014,0
69,2015,0
69,2016,0
69,2017,0
69,2018,0
69,2019,0
69,2020,0
69,2021,0
69,2022,0
69,2023,198
70,2013,0
70,2014,0
70,2015,0
70,2016,0
70,2017,0
70,2018,7
70,2019,663
70,2020,1160
70,2021,1166
70,2022,762
70,2023,774
71,2013,0
71,2014,0
71,2015,0
71,2016,0
71,2017,0
71,2018,7
71,2019,7
71,2020,3
71,2021,2
71,2022,1
71,2023,3
72,2013,0
72,2014,0
72,2015,0
72,2016,0
72,2017,0
72,2018,0
72,2019,0
72,2020,0
72,2021,1
72,2022,0
72,2023,0
73,2013,0
73,2014,0
73,2015,0
73,2016,0
73,2017,0
73,2018,0
73,2019,0
73,2020,0
73,2021,0
73,2022,0
73,2023,85
74,2013,0
74,2014,0
74,2015,0
74,2016,0
74,2017,0
74,2018,12
74,2019,96
74,2020,123
74,2021,43
74,2022,14
74,2023,4
75,2013,0
75,2014,0
75,2015,0
75,2016,0
75,2017,0
75,2018,0
75,2019,0
75,2020,0
75,2021,0
75,2022,0
75,2023,81
76,2013,0
76,2014,0
76,2015,0
76,2016,0
76,2017,0
76,2018,0
76,2019,0
76,2020,0
76,2021,0
76,2022,0
76,2023,15
77,2013,0
77,2014,0
77,2015,0
77,2016,0
77,2017,0
77,2018,0
77,2019,0
77,2020,0
77,2021,0
77,2022,0
77,2023,1
78,2013,0
78,2014,0
78,2015,0
78,2016,0
78,2017,0
78,2018,0
78,2019,0
78,2020,0
78,2021,2
78,2022,3
78,2023,1
79,2013,0
79,2014,0
79,2015,0
79,2016,0
79,2017,0
79,2018,1
79,2019,2
79,2020,1
79,2021,0
79,2022,0
79,2023,0
80,2013,0
80,2014,0
80,2015,0
80,2016,0
80,2017,0
80,2018,0
80,2019,0
80,2020,0
80,2021,1
80,2022,1
80,2023,0
81,2013,0
81,2014,1
81,2015,0
81,2016,0
81,2017,0
81,2018,0
81,2019,0
81,2020,0
81,2021,0
81,2022,0
81,2023,0
82,2013,0
82,2014,0
82,2015,0
82,2016,0
82,2017,0
82,2018,0
82,2019,0
82,2020,0
82,2021,623
82,2022,800
82,2023,817
83,2013,0
83,2014,0
83,2015,0
83,2016,0
83,2017,0
83,2018,0
83,2019,0
83,2020,0
83,2021,0
83,2022,0
83,2023,93
84,2013,0
84,2014,0
84,2015,0
84,2016,0
84,2017,0
84,2018,0
84,2019,146
84,2020,834
84,2021,986
84,2022,690
84,2023,616
85,2013,0
85,2014,0
85,2015,10
85,2016,18
85,2017,9
85,2018,4
85,2019,41
85,2020,42
85,2021,62
85,2022,55
85,2023,3
86,2013,0
86,2014,0
86,2015,0
86,2016,0
86,2017,0
86,2018,0
86,2019,0
86,2020,0
86,2021,0
86,2022,0
86,2023,14
87,2013,0
87,2014,0
87,2015,0
87,2016,0
87,2017,0
87,2018,0
87,2019,0
87,2020,0
87,2021,5
87,2022,16
87,2023,0
88,2013,0
88,2014,0
88,2015,0
88,2016,0
88,2017,0
88,2018,0
88,2019,1
88,2020,0
88,2021,0
88,2022,0
88,2023,0
89,2013,0
89,2014,0
89,2015,0
89,2016,0
89,2017,0
89,2018,0
89,2019,0
89,2020,0
89,2021,15
89,2022,16
89,2023,17
90,2013,0
90,2014,0
90,2015,0
90,2016,0
90,2017,0
90,2018,0
90,2019,0
90,2020,0
90,2021,0
90,2022,1
90,2023,0
91,2013,0
91,2014,0
91,2015,0
91,2016,0
91,2017,0
91,2018,0
91,2019,0
91,2020,0
91,2021,3
91,2022,2
91,2023,0
92,2013,0
92,2014,0
92,2015,0
92,2016,0
92,2017,0
92,2018,0
92,2019,0
92,2020,0
92,2021,0
92,2022,0
92,2023,11
93,2013,1
93,2014,10
93,2015,0
93,2016,0
93,2017,0
93,2018,0
93,2019,0
93,2020,0
93,2021,0
93,2022,0
93,2023,0
94,2013,0
94,2014,2
94,2015,0
94,2016,1
94,2017,0
94,2018,0
94,2019,0
94,2020,1
94,2021,0
94,2022,0
94,2023,0
95,2013,0
95,2014,0
95,2015,0
95,2016,0
95,2017,0
95,2018,0
95,2019,0
95,2020,0
95,2021,0
95,2022,0
95,2023,1
96,2013,0
96,2014,0
96,2015,0
96,2016,0
96,2017,0
96,2018,0
96,2019,0
96,2020,0
96,2021,0
96,2022,0
96,2023,7
97,2013,0
97,2014,0
97,2015,0
97,2016,0
97,2017,0
97,2018,0
97,2019,0
97,2020,0
97,2021,1
97,2022,3
97,2023,5
98,2013,0
98,2014,0
98,2015,0
98,2016,0
98,2017,0
98,2018,0
98,2019,0
98,2020,39
98,2021,73
98,2022,9
98,2023,0
99,2013,0
99,2014,0
99,2015,0
99,2016,0
99,2017,0
99,2018,0
99,2019,0
99,2020,0
99,2021,0
99,2022,39
99,2023,9
100,2013,0
100,2014,0
100,2015,0
100,2016,0
100,2017,0
100,2018,0
100,2019,0
100,2020,0
100,2021,0
100,2022,80
100,2023,247
101,2013,0
101,2014,0
101,2015,0
101,2016,0
101,2017,0
101,2018,0
101,2019,0
101,2020,0
101,2021,0
101,2022,0
101,2023,2
102,2013,0
102,2014,0
102,2015,0
102,2016,0
102,2017,0
102,2018,0
102,2019,0
102,2020,0
102,2021,0
102,2022,0
102,2023,1
103,2013,0
103,2014,0
103,2015,0
103,2016,0
103,2017,0
103,2018,0
103,2019,0
103,2020,253
103,2021,139
103,2022,75
103,2023,379
104,2013,0
104,2014,0
104,2015,0
104,2016,0
104,2017,0
104,2018,0
104,2019,0
104,2020,0
104,2021,0
104,2022,1
104,2023,0
105,2013,0
105,2014,0
105,2015,0
