ID,year,Antal
105,2016,0
105,2017,0
105,2018,1
105,2019,0
105,2020,0
105,2021,0
105,2022,0
105,2023,0
106,2013,0
106,2014,0
106,2015,39
106,2016,1
106,2017,1
106,2018,0
106,2019,0
106,2020,0
106,2021,0
106,2022,0
106,2023,0
107,2013,0
107,2014,0
107,2015,0
107,2016,0
107,2017,0
107,2018,0
107,2019,0
107,2020,0
107,2021,707
107,2022,738
107,2023,1177
108,2013,0
108,2014,0
108,2015,0
108,2016,0
108,2017,0
108,2018,0
108,2019,0
108,2020,0
108,2021,0
108,2022,606
108,2023,856
109,2013,0
109,2014,0
109,2015,0
109,2016,0
109,2017,0
109,2018,0
109,2019,19
109,2020,234
109,2021,344
109,2022,280
109,2023,173
110,2013,0
110,2014,0
110,2015,0
110,2016,0
110,2017,0
110,2018,0
110,2019,0
110,2020,0
110,2021,0
110,2022,454
110,2023,753
111,2013,0
111,2014,0
111,2015,0
111,2016,0
111,2017,0
111,2018,0
111,2019,0
111,2020,0
111,2021,0
111,2022,0
111,2023,269
112,2013,0
112,2014,0
112,2015,0
112,2016,0
112,2017,0
112,2018,0
112,2019,0
112,2020,0
112,2021,17
112,2022,144
112,2023,70
113,2013,0
113,2014,0
113,2015,0
113,2016,0
113,2017,0
113,2018,0
113,2019,0
113,2020,0
113,2021,0
113,2022,3
113,2023,72
114,2013,0
114,2014,0
114,2015,0
114,2016,0
114,2017,0
114,2018,0
114,2019,0
114,2020,56
114,2021,67
114,2022,105
114,2023,93
115,2013,1
115,2014,1
115,2015,0
115,2016,0
115,2017,0
115,2018,0
115,2019,0
115,2020,1
115,2021,21
115,2022,57
115,2023,12
116,2013,0
116,2014,0
116,2015,0
116,2016,0
116,2017,0
116,2018,0
116,2019,0
116,2020,0
116,2021,6
116,2022,13
116,2023,26
117,2013,0
117,2014,0
117,2015,0
117,2016,0
117,2017,0
117,2018,0
117,2019,0
117,2020,0
117,2021,0
117,2022,53
117,2023,742
118,2013,0
118,2014,0
118,2015,0
118,2016,0
118,2017,0
118,2018,0
118,2019,0
118,2020,0
118,2021,0
118,2022,81
118,2023,61
119,2013,0
119,2014,0
119,2015,0
119,2016,0
119,2017,0
119,2018,0
119,2019,0
119,2020,0
119,2021,16
119,2022,171
119,2023,208
120,2013,0
120,2014,0
120,2015,0
120,2016,0
120,2017,0
120,2018,0
120,2019,0
120,2020,289
120,2021,193
120,2022,232
120,2023,144
121,2013,0
121,2014,0
121,2015,0
121,2016,0
121,2017,0
121,2018,0
121,2019,0
121,2020,0
121,2021,0
121,2022,0
121,2023,2
122,2013,0
122,2014,0
122,2015,0
122,2016,0
122,2017,0
122,2018,0
122,2019,0
122,2020,268
122,2021,244
122,2022,198
122,2023,140
123,2013,0
123,2014,0
123,2015,0
123,2016,0
123,2017,0
123,2018,0
123,2019,0
123,2020,0
123,2021,0
123,2022,0
123,2023,8
124,2013,1
124,2014,0
124,2015,1
124,2016,0
124,2017,0
124,2018,0
124,2019,0
124,2020,0
124,2021,0
124,2022,0
124,2023,0
125,2013,1
125,2014,0
125,2015,0
125,2016,0
125,2017,0
125,2018,0
125,2019,0
125,2020,0
125,2021,0
125,2022,0
125,2023,0
126,2013,0
126,2014,0
126,2015,0
126,2016,0
126,2017,0
126,2018,0
126,2019,0
126,2020,0
126,2021,0
126,2022,0
126,2023,6
127,2013,0
127,2014,0
127,2015,0
127,2016,0
127,2017,0
127,2018,0
127,2019,0
127,2020,0
127,2021,0
127,2022,0
127,2023,8
128,2013,0
128,2014,0
128,2015,0
128,2016,0
128,2017,0
128,2018,0
128,2019,0
128,2020,0
128,2021,0
128,2022,3
128,2023,0
129,2013,0
129,2014,0
129,2015,0
129,2016,0
129,2017,0
129,2018,0
129,2019,0
129,2020,0
129,2021,0
129,2022,0
129,2023,21
130,2013,0
130,2014,0
130,2015,0
130,2016,0
130,2017,0
130,2018,0
130,2019,0
130,2020,0
130,2021,0
130,2022,12
130,2023,6
131,2013,0
131,2014,0
131,2015,0
131,2016,0
131,2017,0
131,2018,0
131,2019,0
131,2020,0
131,2021,0
131,2022,392
131,2023,966
132,2013,211
132,2014,577
132,2015,217
132,2016,85
132,2017,20
132,2018,637
132,2019,307
132,2020,566
132,2021,416
132,2022,238
132,2023,93
133,2013,0
133,2014,3
133,2015,233
133,2016,27
133,2017,11
133,2018,17
133,2019,24
133,2020,12
133,2021,7
133,2022,1
133,2023,0
134,2013,0
134,2014,0
134,2015,0
134,2016,0
134,2017,0
134,2018,0
134,2019,0
134,2020,0
134,2021,1
134,2022,23
134,2023,26
135,2013,0
135,2014,0
135,2015,0
135,2016,0
135,2017,0
135,2018,0
135,2019,0
135,2020,48
135,2021,131
135,2022,132
135,2023,312
136,2013,0
136,2014,0
136,2015,0
136,2016,0
136,2017,0
136,2018,0
136,2019,0
136,2020,0
136,2021,173
136,2022,104
136,2023,254
137,2013,0
137,2014,0
137,2015,0
137,2016,0
137,2017,0
137,2018,0
137,2019,0
137,2020,0
137,2021,0
137,2022,1
137,2023,0
138,2013,0
138,2014,0
138,2015,0
138,2016,0
138,2017,0
138,2018,0
138,2019,0
138,2020,0
138,2021,0
138,2022,11
138,2023,39
139,2013,0
139,2014,0
139,2015,0
139,2016,0
139,2017,0
139,2018,0
139,2019,0
139,2020,1
139,2021,2
139,2022,0
139,2023,0
140,2013,0
140,2014,0
140,2015,0
140,2016,0
140,2017,0
140,2018,0
140,2019,0
140,2020,222
140,2021,305
140,2022,240
140,2023,278
141,2013,0
141,2014,0
141,2015,0
141,2016,0
141,2017,0
141,2018,0
141,2019,0
141,2020,292
141,2021,345
141,2022,582
141,2023,391
142,2013,0
142,2014,0
142,2015,0
142,2016,0
142,2017,0
142,2018,0
142,2019,0
142,2020,0
142,2021,0
142,2022,0
142,2023,3
143,2013,9
143,2014,1
143,2015,0
143,2016,0
143,2017,0
143,2018,0
143,2019,0
143,2020,0
143,2021,0
143,2022,0
143,2023,0
144,2013,0
144,2014,0
144,2015,0
144,2016,0
144,2017,0
144,2018,0
144,2019,0
144,2020,0
144,2021,0
144,2022,3
144,2023,11
145,2013,0
145,2014,0
145,2015,0
145,2016,0
145,2017,0
145,2018,0
145,2019,0
145,2020,0
145,2021,14
145,2022,11
145,2023,8
146,2013,1
146,2014,4
146,2015,5
146,2016,2
146,2017,0
146,2018,0
146,2019,0
146,2020,0
146,2021,0
146,2022,0
146,2023,0
147,2013,0
147,2014,0
147,2015,1
147,2016,28
147,2017,26
147,2018,28
147,2019,11
147,2020,14
147,2021,17
147,2022,19
147,2023,7
148,2013,0
148,2014,0
148,2015,0
148,2016,0
148,2017,0
148,2018,0
148,2019,0
148,2020,0
148,2021,0
148,2022,0
148,2023,3
149,2013,0
149,2014,0
149,2015,0
149,2016,0
149,2017,0
149,2018,0
149,2019,0
149,2020,2
149,2021,731
149,2022,1480
149,2023,2022
150,2013,0
150,2014,0
150,2015,0
150,2016,0
150,2017,0
150,2018,0
150,2019,0
150,2020,324
150,2021,296
150,2022,264
150,2023,159
151,2013,0
151,2014,0
151,2015,0
151,2016,0
151,2017,0
151,2018,0
151,2019,0
151,2020,0
151,2021,0
151,2022,0
151,2023,2
152,2013,0
152,2014,0
152,2015,0
152,2016,0
152,2017,0
152,2018,0
152,2019,0
152,2020,0
152,2021,0
152,2022,2
152,2023,0
153,2013,0
153,2014,0
153,2015,0
153,2016,0
153,2017,0
153,2018,0
153,2019,0
153,2020,0
153,2021,1
153,2022,0
153,2023,0
154,2013,0
154,2014,0
154,2015,0
154,2016,0
154,2017,0
154,2018,0
154,2019,0
154,2020,0
154,2021,0
154,2022,4
154,2023,6
155,2013,38
155,2014,5
155,2015,0
155,2016,0
155,2017,0
155,2018,0
155,2019,0
155,2020,0
155,2021,0
155,2022,0
155,2023,0
156,2013,0
156,2014,0
156,2015,0
156,2016,0
156,2017,0
156,2018,0
156,2019,0
156,2020,0
156,2021,0
156,2022,389
156,2023,1334
157,2013,14
157,2014,17
157,2015,23
157,2016,0
157,2017,0
157,2018,0
157,2019,0
157,2020,0
157,2021,0
157,2022,0
157,2023,1
158,2013,92
158,2014,145
158,2015,329
158,2016,612
158,2017,387
158,2018,421
158,2019,568
158,2020,704
158,2021,970
158,2022,304
158,2023,28
159,2013,0
159,2014,0
159,2015,0
159,2016,0
159,2017,0
159,2018,0
159,2019,1
159,2020,9
159,2021,3
159,2022,0
159,2023,0
160,2013,1
160,2014,0
160,2015,0
160,2016,0
160,2017,0
160,2018,0
160,2019,0
160,2020,0
160,2021,0
160,2022,0
160,2023,0
161,2013,0
161,2014,0
161,2015,0
161,2016,0
161,2017,0
161,2018,0
161,2019,0
161,2020,0
161,2021,0
161,2022,3
161,2023,3
162,2013,0
162,2014,0
162,2015,0
162,2016,0
162,2017,0
162,2018,0
162,2019,0
162,2020,0
162,2021,0
162,2022,0
162,2023,1
163,2013,0
163,2014,0
163,2015,0
163,2016,0
163,2017,0
163,2018,0
163,2019,0
163,2020,199
163,2021,416
163,2022,0
163,2023,0
164,2013,0
164,2014,0
164,2015,0
164,2016,0
164,2017,0
164,2018,0
164,2019,0
164,2020,85
164,2021,15
164,2022,2
164,2023,0
165,2013,0
165,2014,0
165,2015,0
165,2016,0
165,2017,0
165,2018,0
165,2019,0
165,2020,0
165,2021,943
165,2022,2430
165,2023,3069
166,2013,1
166,2014,7
166,2015,1
166,2016,0
166,2017,0
166,2018,0
166,2019,0
166,2020,0
166,2021,0
166,2022,0
166,2023,0
167,2013,1
167,2014,0
167,2015,0
167,2016,0
167,2017,0
167,2018,0
167,2019,3
167,2020,1
167,2021,3
167,2022,2
167,2023,3
168,2013,0
168,2014,0
168,2015,0
168,2016,0
168,2017,0
168,2018,0
168,2019,0
168,2020,0
168,2021,0
168,2022,0
168,2023,4
169,2013,0
169,2014,0
169,2015,0
169,2016,0
169,2017,0
169,2018,0
169,2019,0
169,2020,0
169,2021,0
169,2022,6
169,2023,44
170,2013,0
170,2014,0
170,2015,1
170,2016,0
170,2017,0
170,2018,0
170,2019,0
170,2020,0
170,2021,0
170,2022,0
170,2023,0
171,2013,0
171,2014,0
171,2015,1
171,2016,0
171,2017,1
171,2018,0
171,2019,0
171,2020,0
171,2021,0
171,2022,0
171,2023,0
172,2013,0
172,2014,0
172,2015,0
172,2016,0
172,2017,0
172,2018,0
172,2019,2439
172,2020,4277
172,2021,1899
172,2022,631
172,2023,4205
173,2013,112
173,2014,462
173,2015,2725
173,2016,78
173,2017,46
173,2018,47
173,2019,187
173,2020,248
173,2021,1
173,2022,32
173,2023,113
174,2013,0
174,2014,0
174,2015,0
174,2016,98
174,2017,52
174,2018,48
174,2019,108
174,2020,195
174,2021,1
174,2022,25
174,2023,58
175,2013,0
175,2014,0
175,2015,0
175,2016,0
175,2017,0
175,2018,0
175,2019,0
175,2020,0
175,2021,1524
175,2022,2315
175,2023,17953
176,2013,0
176,2014,0
176,2015,0
176,2016,0
176,2017,0
176,2018,0
176,2019,0
176,2020,0
176,2021,0
176,2022,136
176,2023,936
177,2013,0
177,2014,0
177,2015,0
177,2016,0
177,2017,0
177,2018,0
177,2019,0
177,2020,0
177,2021,0
177,2022,6
177,2023,4
178,2013,0
178,2014,0
178,2015,0
178,2016,0
178,2017,0
178,2018,0
178,2019,0
178,2020,0
178,2021,0
178,2022,5
178,2023,9
179,2013,0
179,2014,0
179,2015,0
179,2016,0
179,2017,0
179,2018,0
179,2019,0
179,2020,0
179,2021,31
179,2022,42
179,2023,21
180,2013,0
180,2014,0
180,2015,0
180,2016,0
180,2017,0
180,2018,0
180,2019,0
180,2020,3
180,2021,5
180,2022,2
180,2023,0
181,2013,0
181,2014,20
181,2015,92
181,2016,13
181,2017,36
181,2018,34
181,2019,17
181,2020,623
181,2021,3
181,2022,1
181,2023,1
182,2013,0
182,2014,0
182,2015,0
182,2016,0
182,2017,0
182,2018,0
182,2019,0
182,2020,1722
182,2021,1731
182,2022,626
182,2023,1148
183,2013,0
183,2014,0
183,2015,0
183,2016,0
183,2017,0
183,2018,0
183,2019,0
183,2020,0
183,2021,2669
183,2022,2322
183,2023,2542
184,2013,0
184,2014,0
184,2015,0
184,2016,0
184,2017,0
184,2018,0
184,2019,0
184,2020,0
184,2021,0
184,2022,2023
184,2023,999
185,2013,0
185,2014,0
185,2015,0
185,2016,0
185,2017,0
185,2018,0
185,2019,0
185,2020,0
185,2021,0
185,2022,0
185,2023,197
186,2013,0
186,2014,0
186,2015,0
186,2016,0
186,2017,0
186,2018,0
186,2019,0
186,2020,0
186,2021,0
186,2022,9
186,2023,1205
187,2013,30
187,2014,219
187,2015,79
187,2016,59
187,2017,46
187,2018,19
187,2019,23
187,2020,369
187,2021,747
187,2022,239
187,2023,79
188,2013,0
188,2014,0
188,2015,0
188,2016,0
188,2017,0
188,2018,0
188,2019,0
188,2020,0
188,2021,1
188,2022,297
188,2023,517
189,2013,0
189,2014,0
189,2015,0
189,2016,0
189,2017,0
189,2018,0
189,2019,0
189,2020,0
189,2021,0
189,2022,0
189,2023,4
190,2013,0
190,2014,0
190,2015,0
190,2016,0
190,2017,0
190,2018,0
190,2019,0
190,2020,0
190,2021,363
190,2022,1020
190,2023,1965
191,2013,0
191,2014,0
191,2015,0
191,2016,0
191,2017,0
191,2018,1
191,2019,0
191,2020,0
191,2021,0
191,2022,0
191,2023,0
192,2013,0
192,2014,0
192,2015,0
192,2016,0
192,2017,0
192,2018,0
192,2019,0
192,2020,0
192,2021,0
192,2022,0
192,2023,8
193,2013,0
193,2014,0
193,2015,0
193,2016,0
193,2017,0
193,2018,0
193,2019,0
193,2020,0
193,2021,0
193,2022,14
193,2023,0
194,2013,0
194,2014,0
194,2015,0
194,2016,0
194,2017,0
194,2018,0
194,2019,0
194,2020,0
194,2021,5
194,2022,16
194,2023,8
195,2013,0
195,2014,4
195,2015,0
195,2016,0
195,2017,0
195,2018,0
195,2019,0
195,2020,0
195,2021,0
195,2022,0
195,2023,0
196,2013,0
196,2014,0
196,2015,0
196,2016,0
196,2017,0
196,2018,0
196,2019,0
196,2020,0
196,2021,0
196,2022,0
196,2023,582
197,2013,0
197,2014,0
197,2015,0
197,2016,0
197,2017,0
197,2018,0
197,2019,0
197,2020,0
197,2021,2
197,2022,0
197,2023,2
198,2013,0
198,2014,0
198,2015,0
198,2016,0
198,2017,0
198,2018,0
198,2019,0
198,2020,0
198,2021,2
198,2022,4
198,2023,70
