ID,Manufacturer,Model,Range,Price,HP,Fast charge (min),Type,Segment,Country,Count,Share,Percentage
1,Aiways,U5,400,330825.789473684,201,34,SUV,C,CH,617,0.00416416389393193,0.42%
2,Aiways,U6,405,375710,214,34,SUV,C,CH,3,2.02471502136074E-05,0.0%
3,Audi,e-tron,375,714953.030166881,402,17,SUV,F,DE,1579,0.0106567500624287,1.07%
4,Audi,e-tron GT,472,1081416.34131737,522,17,Sedan,F,DE,171,0.00115408756217562,0.12%
5,Audi,Q4 e-tron,496,454724.626721517,281,28,SUV,C,DE,5646,0.0381051367020092,3.81%
6,Audi,Q8 e-tron,518,798198.285077951,335,27,SUV,E,DE,449,0.00303032348196991,0.3%
10,BMW,I3,295,298263.712149533,167,18,Hatchback,B,DE,1640,0.0110684421167721,1.11%
11,BMW,i4,516,574252.055008945,281,31,Sedan,D,DE,2254,0.0152123588604904,1.52%
12,BMW,i5,560,680432.42506812,335,28,Sedan,E,DE,367,0.00247690137613131,0.25%
13,BMW,I7,601,1715594.40816327,449,28,Sedan,F,DE,49,0.000330703453488921,0.03%
14,BMW,iX,443,846757.989361702,610,31,SUV,E,DE,851,0.00574344161059331,0.57%
15,BMW,iX1,431,496300.501002004,201,29,SUV,C,DE,998,0.00673555197106007,0.67%
16,BMW,iX3,457,567019.182847192,281,31,SUV,D,DE,2330,0.0157252866659018,1.57%
17,BYD,Atto 3,420,326406.293233083,201,37,SUV,C,CH,271,0.00182899256929587,0.18%
18,BYD,Dolphin,427,246404.596059113,93,40,Hatchback,C,CH,203,0.0013700571644541,0.14%
19,BYD,Han,521,534218,509,44,Sedan,E,CH,4,2.69962002848099E-05,0.0%
20,BYD,Seal,540,358866.65625,522,38,Sedan,D,CH,32,0.000215969602278479,0.02%
21,BYD,Tang,400,566242,509,45,SUV,E,CH,10,6.74905007120248E-05,0.01%
23,Citroen,Berlingo,273,298772.355932203,134,26,MPV,M,FR,122,0.000823384108686702,0.08%
24,Citroen,C4,350,287164.259696459,134,26,Hatchback,C,FR,617,0.00416416389393193,0.42%
26,Citroen,ë-C4 X,354,287413.560606061,134,26,Sedan,C,FR,198,0.00133631191409809,0.13%
27,Citroen,e-SpaceTourer,312,425687.675675676,134,26,MPV,M,FR,48,0.000323954403417719,0.03%
28,Citroen,Jumpy,291,431568.2,134,26,MPV,M,FR,14,9.44867009968347E-05,0.01%
31,Cupra,Born,460,315869.440386681,201,31,Hatchback,C,SP,2810,0.018964830700079,1.9%
32,Dacia,Spring,229,143848.98377282,44,38,Hatchback,A,RO,496,0.00334752883531643,0.33%
35,DS,3 Crossback,318,286682.094117647,154,26,SUV,B,FR,85,0.000573669256052211,0.06%
47,Fiat,500,312,260281.54890865,93,24,Hatchback,B,IT,1276,0.00861178789085436,0.86%
49,Fisker,Ocean,700,610788.229166667,563,35,SUV,D,DK,290,0.00195722452064872,0.2%
50,Ford,Mustang Mach-E,539,510076.94913841,345,47,SUV,D,US,3652,0.0246475308600315,2.46%
64,Honda,E,211,299366.522522523,151,36,Hatchback,B,JP,113,0.00076264265804588,0.08%
65,Honda,e:Ny1,412,351793.913043478,201,46,SUV,B,JP,46,0.000310456303275314,0.03%
66,Hongqi,E-HS9,460,723688.321428572,543,45,SUV,F,CH,56,0.000377946803987339,0.04%
67,Hyundai,Ioniq,310,267967.285365854,118,19,Sedan,C,KR,831,0.00560846060916926,0.56%
68,Hyundai,Ioniq 5,474,395394.167063492,167,17,SUV,C,KR,2560,0.0172775681822783,1.73%
69,Hyundai,Ioniq 6,567,452979.843434343,320,16,Sedan,D,KR,198,0.00133631191409809,0.13%
70,Hyundai,Kona,460,311065.284645044,214,41,SUV,B,KR,4532,0.0305866949226896,3.06%
73,JAC,e-JS4,443,335917.047619048,190,35,SUV,J,CH,85,0.000573669256052211,0.06%
74,Jaguar,I-Pace,448,636119.029962547,394,44,SUV,E,GB,292,0.00197072262079112,0.2%
75,Jeep,Avenger,395,318846.62962963,154,26,SUV,B,US,81,0.000546673055767401,0.05%
82,Kia,EV6,512,415040.869723105,320,16,SUV,C,KR,2240,0.0151178721594936,1.51%
83,Kia,EV9,514,685087.35483871,379,24,SUV,F,KR,93,0.000627661656621831,0.06%
84,Kia,Niro,453,344947.784233668,201,41,SUV,C,KR,3272,0.0220828918329745,2.21%
85,Kia,Soul,450,320645.872037915,201,44,SUV,B,KR,244,0.0016467682173734,0.16%
86,Lexus,RZ,424,600291.714285714,308,28,SUV,D,JP,14,9.44867009968347E-05,0.01%
87,Lexus,UX,310,385073.1,201,81,SUV,C,JP,21,0.000141730051495252,0.01%
98,Maxus,Euniq,260,356665.333333333,174,45,MPV,M,CH,121,0.0008166350586155,0.08%
99,Maxus,Euniq5,289,372098.791666667,174,45,MPV,M,CH,48,0.000323954403417719,0.03%
100,Maxus,Euniq6,354,379506.759259259,174,45,MPV,M,CH,327,0.00220693937328321,0.22%
101,Maxus,MIFA 9,565,518176,241,46,MPV,M,CH,2,1.3498100142405E-05,0.0%
102,Maxus,Mifa9,430,615632,241,46,MPV,M,CH,1,6.74905007120248E-06,0.0%
103,Mazda,MX-30,200,261052.176540284,143,33,SUV,C,JP,846,0.0057096963602373,0.57%
106,Mercedes-Benz,B-Klasse,0,398328,177,120,MPV,C,DE,41,0.000276711052919302,0.03%
107,Mercedes-Benz,EQA,459,465662.712247325,187,30,SUV,C,DE,2622,0.0176960092866929,1.77%
108,Mercedes-Benz,EQB,446,517782.044240401,187,31,SUV,C,DE,1462,0.00986711120409802,0.99%
109,Mercedes-Benz,EQC,407,828823.805143422,402,35,SUV,D,DE,1050,0.0070865025747626,0.71%
110,Mercedes-Benz,EQE,615,758706.472947761,288,28,Sedan,E,DE,1207,0.00814610343594139,0.81%
111,Mercedes-Benz,EQE SUV,525,895113.667938931,288,30,SUV,E,DE,269,0.00181549446915347,0.18%
112,Mercedes-Benz,EQS,677,1522613.88181818,355,28,Sedan,F,DE,231,0.00155903056644777,0.16%
113,Mercedes-Benz,EQS SUV,579,1584651.16666667,355,33,SUV,F,DE,75,0.000506178755340186,0.05%
114,Mercedes-Benz,EQV,346,798702.833333333,201,41,MPV,M,DE,321,0.002166445072856,0.22%
117,MG,4,427,269513.102531646,241,41,Hatchback,C,CH,795,0.00536549480660597,0.54%
118,MG,5,380,290090.204225352,154,42,Stationcar,C,CH,142,0.000958365110110752,0.1%
119,MG,Marvel R,388,353878.071428571,177,38,SUV,C,CH,395,0.00266587477812498,0.27%
120,MG,ZS,331,251311.061904762,154,37,SUV,B,CH,858,0.00579068496109173,0.58%
122,Mini,3-dørs,227,294481.704242424,181,27,Hatchback,B,GB,850,0.00573669256052211,0.57%
123,Mini,Cabriolet,201,485719,181,29,Cabriolet,B,GB,8,5.39924005696198E-05,0.01%
126,Nio,EL6,477,642945.166666667,482,29,SUV,E,CH,6,4.04943004272149E-05,0.0%
127,Nio,EL7,405,831840.75,643,40,SUV,F,CH,8,5.39924005696198E-05,0.01%
128,Nio,ES8,470,627851,643,30,SUV,F,CH,3,2.02471502136074E-05,0.0%
129,Nio,ET5,488,571022.380952381,482,40,Sedan,E,CH,21,0.000141730051495252,0.01%
130,Nio,ET7,543,780381.5,643,40,Sedan,F,CH,18,0.000121482901281645,0.01%
131,Nissan,Ariya,487,432558.953333333,238,35,SUV,C,JP,1358,0.00916520999669297,0.92%
132,Nissan,Leaf,328,293302.532370252,147,43,Hatchback,C,JP,3367,0.0227240515897387,2.27%
134,Opel,Combo,271,313487.125,134,26,MPV,M,DE,50,0.000337452503560124,0.03%
135,Opel,Corsa,346,247674.620745543,154,27,Hatchback,B,DE,623,0.00420465819435914,0.42%
136,Opel,Mokka,325,292546.814041746,154,26,SUV,B,DE,531,0.00358374558780852,0.36%
138,Opel,Zafira,313,440116.24,134,38,MPV,M,DE,50,0.000337452503560124,0.03%
140,Peugeot,2008,335,291057.482194418,154,26,SUV,B,FR,1045,0.00705275732440659,0.71%
141,Peugeot,208,346,264166.332917706,154,27,Hatchback,B,FR,1610,0.010865970614636,1.09%
142,Peugeot,Expert,315,556087.333333333,134,38,MPV,M,FR,3,2.02471502136074E-05,0.0%
144,Peugeot,Rifter,276,326897.714285714,134,26,MPV,M,FR,14,9.44867009968347E-05,0.01%
145,Peugeot,Traveller,311,471939.818181818,134,38,MPV,M,FR,33,0.000222718652349682,0.02%
149,Polestar,2,513,452777.394506275,415,28,Liftback,D,SE,4235,0.0285822270515425,2.86%
150,Porsche,Taycan,447,1225670.0913811,402,17,Sedan,F,DE,1043,0.00703925922426419,0.7%
156,Renault,Megane,435,352940.514551804,128,30,Hatchback,C,FR,1723,0.0116286132726819,1.16%
158,Renault,Zoe,365,258217.385982732,134,56,Hatchback,B,FR,4560,0.0307756683246833,3.08%
163,Seat,Mii,251,154484.932454695,81,48,Hatchback,A,SP,615,0.00415066579378952,0.42%
164,Skoda,Citigo,256,152687,81,48,Hatchback,A,CZ,102,0.000688403107262653,0.07%
165,Skoda,Enyaq iV,496,431949.575478028,281,28,SUV,C,CZ,6442,0.0434773805586864,4.35%
167,Smart,Fortwo,127,207465.416666667,80,60,Hatchback,A,DE,13,8.77376509256322E-05,0.01%
168,SsangYong,Korando,346,285308,187,36,SUV,C,KR,4,2.69962002848099E-05,0.0%
169,Subaru,Solterra,426,421716.58,214,28,SUV,D,JP,50,0.000337452503560124,0.03%
172,Tesla,Model 3,542,429558.859767671,278,25,Sedan,D,US,13451,0.0907814725077445,9.08%
173,Tesla,Model S,609,917255.993984962,675,30,Liftback,F,US,4051,0.0273404018384412,2.73%
174,Tesla,Model X,529,1089941.54561717,675,30,SUV,F,US,585,0.00394819429165345,0.39%
175,Tesla,Model Y,506,439017.825633933,506,27,SUV,D,US,21792,0.147075299151644,14.71%
176,Toyota,bZ4X,470,403556.55876494,214,28,SUV,D,JP,1072,0.00723498167632906,0.72%
178,Toyota,Proace City Verso,318,327908.461538462,134,26,MPV,M,JP,14,9.44867009968347E-05,0.01%
179,Toyota,Proace Verso,303,395876.819277108,134,38,MPV,M,JP,94,0.000634410706693033,0.06%
181,Volkswagen,Golf,230,260542.422377622,134,36,Hatchback,C,DE,840,0.00566920205981008,0.57%
182,Volkswagen,ID.3,436,339928.862217018,201,32,Hatchback,C,DE,5227,0.0352772847221754,3.53%
183,Volkswagen,ID.4,502,415705.709254242,281,28,SUV,C,DE,7533,0.0508405941863683,5.08%
184,Volkswagen,ID.5,514,435906.067681895,281,28,SUV,C,DE,3022,0.0203956293151739,2.04%
185,Volkswagen,ID.7,597,494230.707692308,281,28,Sedan,E,DE,197,0.00132956286402689,0.13%
186,Volkswagen,ID.Buzz,412,496607.912541254,201,30,MPV,M,DE,1214,0.00819334678643981,0.82%
187,Volkswagen,up!,256,173761.919262556,81,48,Hatchback,A,DE,1909,0.0128839365859255,1.29%
188,Volvo,C40,466,449203.70797546,402,28,SUV,C,SE,815,0.00550047580803002,0.55%
189,Volvo,EX30,475,368245,268,28,SUV,B,SE,4,2.69962002848099E-05,0.0%
190,Volvo,XC40,457,443449.849520384,402,28,SUV,C,SE,3348,0.0225958196383859,2.26%
192,Voyah,Free,500,504768.5,482,55,SUV,E,CH,8,5.39924005696198E-05,0.01%
