"ID","Manufacturer","Model","Range","Price","HP","Fast charge (min)","Type","Segment","Region","Antal","Andel"
"1","Aiways","U5","400","330825.78947368","201","34","SUV","C","CH","617","0.42%"
"2","Aiways","U6","405","375710","214","34","SUV","C","CH","3","0.0%"
"3","Audi","e-tron","375","714953.03016688","402","17","SUV","F","DE","1579","1.07%"
"4","Audi","e-tron GT","472","1081416.3413174","522","17","Sedan","F","DE","171","0.12%"
"5","Audi","Q4 e-tron","496","454724.62672152","281","28","SUV","C","DE","5646","3.81%"
"6","Audi","Q8 e-tron","518","798198.28507795","335","27","SUV","E","DE","449","0.3%"
"10","BMW","I3","295","298263.71214953","167","18","Hatchback","B","DE","1640","1.11%"
"11","BMW","i4","516","574252.05500894","281","31","Sedan","D","DE","2254","1.52%"
"12","BMW","i5","560","680432.42506812","335","28","Sedan","E","DE","367","0.25%"
"13","BMW","I7","601","1715594.4081633","449","28","Sedan","F","DE","49","0.03%"
"14","BMW","iX","443","846757.9893617","610","31","SUV","E","DE","851","0.57%"
"15","BMW","iX1","431","496300.501002","201","29","SUV","C","DE","998","0.67%"
"16","BMW","iX3","457","567019.18284719","281","31","SUV","D","DE","2330","1.57%"
"17","BYD","Atto 3","420","326406.29323308","201","37","SUV","C","CH","271","0.18%"
"18","BYD","Dolphin","427","246404.59605911","93","40","Hatchback","C","CH","203","0.14%"
"19","BYD","Han","521","534218","509","44","Sedan","E","CH","4","0.0%"
"20","BYD","Seal","540","358866.65625","522","38","Sedan","D","CH","32","0.02%"
"21","BYD","Tang","400","566242","509","45","SUV","E","CH","10","0.01%"
"23","Citroen","Berlingo","273","298772.3559322","134","26","MPV","M","FR","122","0.08%"
"24","Citroen","C4","350","287164.25969646","134","26","Hatchback","C","FR","617","0.42%"
"26","Citroen","ë-C4 X","354","287413.56060606","134","26","Sedan","C","FR","198","0.13%"
"27","Citroen","e-SpaceTourer","312","425687.67567568","134","26","MPV","M","FR","48","0.03%"
"28","Citroen","Jumpy","291","431568.2","134","26","MPV","M","FR","14","0.01%"
"31","Cupra","Born","460","315869.44038668","201","31","Hatchback","C","SP","2810","1.9%"
"32","Dacia","Spring","229","143848.98377282","44","38","Hatchback","A","RO","496","0.33%"
"35","DS","3 Crossback","318","286682.09411765","154","26","SUV","B","FR","85","0.06%"
"47","Fiat","500","312","260281.54890865","93","24","Hatchback","B","IT","1276","0.86%"
"49","Fisker","Ocean","700","610788.22916667","563","35","SUV","D","DK","290","0.2%"
"50","Ford","Mustang Mach-E","539","510076.94913841","345","47","SUV","D","US","3652","2.46%"
"64","Honda","E","211","299366.52252252","151","36","Hatchback","B","JP","113","0.08%"
"65","Honda","e:Ny1","412","351793.91304348","201","46","SUV","B","JP","46","0.03%"
"66","Hongqi","E-HS9","460","723688.32142857","543","45","SUV","F","CH","56","0.04%"
"67","Hyundai","Ioniq","310","267967.28536585","118","19","Sedan","C","KR","831","0.56%"
"68","Hyundai","Ioniq 5","474","395394.16706349","167","17","SUV","C","KR","2560","1.73%"
"69","Hyundai","Ioniq 6","567","452979.84343434","320","16","Sedan","D","KR","198","0.13%"
"70","Hyundai","Kona","460","311065.28464504","214","41","SUV","B","KR","4532","3.06%"
"73","JAC","e-JS4","443","335917.04761905","190","35","SUV","J","CH","85","0.06%"
"74","Jaguar","I-Pace","448","636119.02996255","394","44","SUV","E","GB","292","0.2%"
"75","Jeep","Avenger","395","318846.62962963","154","26","SUV","B","US","81","0.05%"
"82","Kia","EV6","512","415040.8697231","320","16","SUV","C","KR","2240","1.51%"
"83","Kia","EV9","514","685087.35483871","379","24","SUV","F","KR","93","0.06%"
"84","Kia","Niro","453","344947.78423367","201","41","SUV","C","KR","3272","2.21%"
"85","Kia","Soul","450","320645.87203791","201","44","SUV","B","KR","244","0.16%"
"86","Lexus","RZ","424","600291.71428571","308","28","SUV","D","JP","14","0.01%"
"87","Lexus","UX","310","385073.1","201","81","SUV","C","JP","21","0.01%"
"98","Maxus","Euniq","260","356665.33333333","174","45","MPV","M","CH","121","0.08%"
"99","Maxus","Euniq5","289","372098.79166667","174","45","MPV","M","CH","48","0.03%"
"100","Maxus","Euniq6","354","379506.75925926","174","45","MPV","M","CH","327","0.22%"
"101","Maxus","MIFA 9","565","518176","241","46","MPV","M","CH","2","0.0%"
"102","Maxus","Mifa9","430","615632","241","46","MPV","M","CH","1","0.0%"
"103","Mazda","MX-30","200","261052.17654028","143","33","SUV","C","JP","846","0.57%"
"106","Mercedes-Benz","B-Klasse","0","398328","177","120","MPV","C","DE","41","0.03%"
"107","Mercedes-Benz","EQA","459","465662.71224732","187","30","SUV","C","DE","2622","1.77%"
"108","Mercedes-Benz","EQB","446","517782.0442404","187","31","SUV","C","DE","1462","0.99%"
"109","Mercedes-Benz","EQC","407","828823.80514342","402","35","SUV","D","DE","1050","0.71%"
"110","Mercedes-Benz","EQE","615","758706.47294776","288","28","Sedan","E","DE","1207","0.81%"
"111","Mercedes-Benz","EQE SUV","525","895113.66793893","288","30","SUV","E","DE","269","0.18%"
"112","Mercedes-Benz","EQS","677","1522613.8818182","355","28","Sedan","F","DE","231","0.16%"
"113","Mercedes-Benz","EQS SUV","579","1584651.1666667","355","33","SUV","F","DE","75","0.05%"
"114","Mercedes-Benz","EQV","346","798702.83333333","201","41","MPV","M","DE","321","0.22%"
"115","Mercedes-Benz","Vito","355","666213.67142857","201","35","MPV","M","DE","93","0.06%"
"116","Mercedes-Benz","Vito Tourer","355","684916.86666667","201","41","MPV","M","DE","45","0.03%"
"117","MG","4","427","269513.10253165","241","41","Hatchback","C","CH","795","0.54%"
"118","MG","5","380","290090.20422535","154","42","Stationcar","C","CH","142","0.1%"
"119","MG","Marvel R","388","353878.07142857","177","38","SUV","C","CH","395","0.27%"
"120","MG","ZS","331","251311.06190476","154","37","SUV","B","CH","858","0.58%"
"122","Mini","3-dørs","227","294481.70424242","181","27","Hatchback","B","GB","850","0.57%"
"123","Mini","Cabriolet","201","485719","181","29","Cabriolet","B","GB","8","0.01%"
"126","Nio","EL6","477","642945.16666667","482","29","SUV","E","CH","6","0.0%"
"127","Nio","EL7","405","831840.75","643","40","SUV","F","CH","8","0.01%"
"128","Nio","ES8","470","627851","643","30","SUV","F","CH","3","0.0%"
"129","Nio","ET5","488","571022.38095238","482","40","Sedan","E","CH","21","0.01%"
"130","Nio","ET7","543","780381.5","643","40","Sedan","F","CH","18","0.01%"
"131","Nissan","Ariya","487","432558.95333333","238","35","SUV","C","JP","1358","0.92%"
"132","Nissan","Leaf","328","293302.53237025","147","43","Hatchback","C","JP","3367","2.27%"
"134","Opel","Combo","271","313487.125","134","26","MPV","M","DE","50","0.03%"
"135","Opel","Corsa","346","247674.62074554","154","27","Hatchback","B","DE","623","0.42%"
"136","Opel","Mokka","325","292546.81404175","154","26","SUV","B","DE","531","0.36%"
"138","Opel","Zafira","313","440116.24","134","38","MPV","M","DE","50","0.03%"
"140","Peugeot","2008","335","291057.48219442","154","26","SUV","B","FR","1045","0.71%"
"141","Peugeot","208","346","264166.33291771","154","27","Hatchback","B","FR","1610","1.09%"
"142","Peugeot","Expert","315","556087.33333333","134","38","MPV","M","FR","3","0.0%"
"144","Peugeot","Rifter","276","326897.71428571","134","26","MPV","M","FR","14","0.01%"
"145","Peugeot","Traveller","311","471939.81818182","134","38","MPV","M","FR","33","0.02%"
"149","Polestar","2","513","452777.39450628","415","28","Liftback","D","SE","4235","2.86%"
"150","Porsche","Taycan","447","1225670.0913811","402","17","Sedan","F","DE","1043","0.7%"
"156","Renault","Megane","435","352940.5145518","128","30","Hatchback","C","FR","1723","1.16%"
"158","Renault","Zoe","365","258217.38598273","134","56","Hatchback","B","FR","4560","3.08%"
"163","Seat","Mii","251","154484.9324547","81","48","Hatchback","A","SP","615","0.42%"
"164","Skoda","Citigo","256","152687","81","48","Hatchback","A","CZ","102","0.07%"
"165","Skoda","Enyaq iV","496","431949.57547803","281","28","SUV","C","CZ","6442","4.35%"
"167","Smart","Fortwo","127","207465.41666667","80","60","Hatchback","A","DE","13","0.01%"
"168","SsangYong","Korando","346","285308","187","36","SUV","C","KR","4","0.0%"
"169","Subaru","Solterra","426","421716.58","214","28","SUV","D","JP","50","0.03%"
"172","Tesla","Model 3","542","429558.85976767","278","25","Sedan","D","US","13451","9.08%"
"173","Tesla","Model S","609","917255.99398496","675","30","Liftback","F","US","4051","2.73%"
"174","Tesla","Model X","529","1089941.5456172","675","30","SUV","F","US","585","0.39%"
"175","Tesla","Model Y","506","439017.82563393","506","27","SUV","D","US","21792","14.71%"
"176","Toyota","bZ4X","470","403556.55876494","214","28","SUV","D","JP","1072","0.72%"
"178","Toyota","Proace City Verso","318","327908.46153846","134","26","MPV","M","JP","14","0.01%"
"179","Toyota","Proace Verso","303","395876.81927711","134","38","MPV","M","JP","94","0.06%"
"181","Volkswagen","Golf","230","260542.42237762","134","36","Hatchback","C","DE","840","0.57%"
"182","Volkswagen","ID.3","436","339928.86221702","201","32","Hatchback","C","DE","5227","3.53%"
"183","Volkswagen","ID.4","502","415705.70925424","281","28","SUV","C","DE","7533","5.08%"
"184","Volkswagen","ID.5","514","435906.0676819","281","28","SUV","C","DE","3022","2.04%"
"185","Volkswagen","ID.7","597","494230.70769231","281","28","Sedan","E","DE","197","0.13%"
"186","Volkswagen","ID.Buzz","412","496607.91254125","201","30","MPV","M","DE","1214","0.82%"
"187","Volkswagen","up!","256","173761.91926256","81","48","Hatchback","A","DE","1909","1.29%"
"188","Volvo","C40","466","449203.70797546","402","28","SUV","C","SE","815","0.55%"
"189","Volvo","EX30","475","368245","268","28","SUV","B","SE","4","0.0%"
"190","Volvo","XC40","457","443449.84952038","402","28","SUV","C","SE","3348","2.26%"
"192","Voyah","Free","500","504768.5","482","55","SUV","E","CH","8","0.01%"
